id,X,Y,Unique_Squirrel_ID,Shift,Date,Age,Primary_Fur_Color,Location,Specific_Location,Running,Chasing,Climbing,Eating,Foraging,Other_Activities,Kuks,Quaas,Moans,Tail_flags,Tail_twitches,Approaches,Indifferent,Runs_from
1,-73.956134493786095,40.794082388408597,37F-PM-1014-03,PM,2018-10-14,,,,,False,False,False,False,False,,False,False,False,False,False,False,False,False
2,-73.968857469110205,40.783782520844397,21B-AM-1019-04,AM,2018-10-19,,,,,False,False,False,False,False,,False,False,False,False,False,False,False,False
3,-73.974281148485204,40.775533619082999,11B-PM-1014-08,PM,2018-10-14,,Gray,Above Ground,,False,False,False,False,False,,False,False,False,False,False,False,False,False
4,-73.959641390394793,40.790312888902903,32E-PM-1017-14,PM,2018-10-17,Adult,Gray,,,False,False,False,False,False,,False,False,False,False,False,False,False,False
5,-73.970267647261295,40.776212685489398,13E-AM-1017-05,AM,2018-10-17,Adult,Gray,Above Ground,on tree stump,False,False,False,False,False,,False,False,False,False,False,False,False,False
6,-73.968361351622505,40.772590884749903,11H-AM-1010-03,AM,2018-10-10,Adult,Cinnamon,,,False,False,False,False,False,,False,False,False,False,False,False,False,False
7,-73.954120178979494,40.793181170108198,36H-AM-1010-02,AM,2018-10-10,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
8,-73.958269431228899,40.791736782025502,33F-AM-1008-02,AM,2018-10-08,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
9,-73.967428595529299,40.782972391974397,21C-PM-1006-01,PM,2018-10-06,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
10,-73.972250019684395,40.774287959902601,11D-AM-1010-03,AM,2018-10-10,Adult,Gray,Above Ground,,False,False,False,False,False,grooming,False,False,False,False,False,False,False,False
11,-73.969506353533305,40.782350767818301,20B-PM-1013-05,PM,2018-10-13,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
12,-73.964003282652897,40.782030982544804,22F-PM-1014-06,PM,2018-10-14,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
13,-73.953217050486501,40.791966973996203,36I-PM-1007-01,PM,2018-10-07,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
14,-73.976860363067402,40.770279590496202,5C-PM-1010-09,PM,2018-10-10,Adult,Cinnamon,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
15,-73.970610589696705,40.769812482150698,7H-AM-1006-05,AM,2018-10-06,Adult,Gray,Above Ground,,False,False,False,False,False,,False,False,False,False,False,False,False,False
16,-73.970378172617202,40.778752613032097,16C-PM-1018-03,PM,2018-10-18,Adult,Gray,Above Ground,,False,False,False,False,False,,False,False,False,False,False,False,False,False
17,-73.970392521047103,40.776503200499199,14E-AM-1008-23,AM,2018-10-08,Adult,Gray,Ground Plane,,False,False,False,False,False,walking,False,False,False,False,False,False,False,False
18,-73.963817943974703,40.792417326390400,32A-PM-1013-03,PM,2018-10-13,Juvenile,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
19,-73.958407097473398,40.791381249055704,33F-AM-1008-01,AM,2018-10-08,Adult,Gray,Ground Plane,,False,False,False,False,False,moving slowly,False,False,False,False,False,False,False,False
20,-73.967113068011400,40.778485970017101,17F-AM-1007-07,AM,2018-10-07,Adult,Gray,Above Ground,,False,False,False,False,False,,False,False,False,False,False,False,False,False
21,-73.964986601603798,40.776492969445698,16I-AM-1008-01,AM,2018-10-08,Adult,Cinnamon,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
22,-73.967062855816096,40.773499142094103,12I-AM-1013-01,AM,2018-10-13,Adult,Cinnamon,Ground Plane,on tree roots,False,False,False,False,False,sitting,False,False,False,False,False,False,False,False
23,-73.958736593110999,40.790852437062597,32F-PM-1008-07,PM,2018-10-08,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
24,-73.967178671525602,40.786735279123199,25A-AM-1013-04,AM,2018-10-13,,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
25,-73.969294329161102,40.776953610248803,15E-AM-1013-01,AM,2018-10-13,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
26,-73.954005410053895,40.795244599983597,39G-PM-1013-06,PM,2018-10-13,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
27,-73.957653015725498,40.786865949039701,29I-PM-1007-01,PM,2018-10-07,,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
28,-73.973803325747298,40.771184689416600,7E-AM-1006-02,AM,2018-10-06,Adult,Gray,Ground Plane,under a tree,False,False,False,False,False,,False,False,False,False,False,False,False,False
29,-73.970440268101697,40.779896562120300,17C-PM-1013-05,PM,2018-10-13,Adult,Gray,Ground Plane,,False,False,False,False,False,eating (ate upside down on a tree — #jealous),False,False,False,False,False,False,False,False
30,-73.975697607670696,40.775389733191801,10A-PM-1014-01,PM,2018-10-14,Adult,Gray,Ground Plane,in b/w trees,False,False,False,False,False,,False,False,False,False,False,False,False,False
31,-73.966243899668100,40.789038180944097,28A-PM-1007-05,PM,2018-10-07,Adult,Cinnamon,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
32,-73.964315392042806,40.782081851695700,22F-PM-1014-05,PM,2018-10-14,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
33,-73.974207345291305,40.775795738046298,12B-AM-1007-01,AM,2018-10-07,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
34,-73.971614706155293,40.781391103617899,18A-PM-1018-01,PM,2018-10-18,Adult,Gray,Above Ground,,False,False,False,False,False,,False,False,False,False,False,False,False,False
35,-73.956570038616206,40.790256100093700,33H-AM-1019-02,AM,2018-10-19,Juvenile,Gray,Ground Plane,,False,False,False,False,False,wrestling with mother,False,False,False,False,False,False,False,False
36,-73.953541065707697,40.792871176006102,36H-PM-1008-02,PM,2018-10-08,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
37,-73.963915929844603,40.789177463798801,29C-AM-1007-06,AM,2018-10-07,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
38,-73.957956433862705,40.795933779502697,38C-PM-1014-09,PM,2018-10-14,Adult,Black,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
39,-73.957464809754299,40.789250842862202,31H-PM-1008-02,PM,2018-10-08,Juvenile,Gray,Above Ground,,False,False,False,False,False,,False,False,False,False,False,False,False,False
40,-73.970252675330997,40.770599958822203,8H-AM-1017-06,AM,2018-10-17,Adult,Gray,Above Ground,,False,False,False,False,False,,False,False,False,False,False,False,False,False
41,-73.957964594041400,40.791861349840701,34F-AM-1007-01,AM,2018-10-07,Adult,Gray,Above Ground,,False,False,False,False,False,,False,False,False,False,False,False,False,False
42,-73.967325341730501,40.774950525298102,13H-PM-1010-02,PM,2018-10-10,Adult,Gray,Above Ground,tree,False,False,False,False,False,,False,False,False,False,False,False,False,False
43,-73.959593319540900,40.790584733236898,32E-AM-1007-13,AM,2018-10-07,Adult,Gray,Above Ground,,False,False,False,False,False,,False,False,False,False,False,False,False,False
44,-73.960222211670796,40.793779699421002,35C-AM-1007-05,AM,2018-10-07,Adult,Gray,Above Ground,,False,False,False,False,False,,False,False,False,False,False,False,False,False
45,-73.960260992081402,40.794288304556602,35C-PM-1013-03,PM,2018-10-13,,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
46,-73.968063507094897,40.779249873646997,17E-AM-1017-05,AM,2018-10-17,Adult,Black,Above Ground,Branch,False,False,False,False,False,,False,False,False,False,False,False,False,False
47,-73.980166643540102,40.768690533921202,2B-PM-1013-01,PM,2018-10-13,Adult,Gray,Ground Plane,,False,False,False,False,False,running (with nut),False,False,False,False,False,False,False,False
48,-73.967563432687697,40.781347735250698,19D-AM-1007-01,AM,2018-10-07,Juvenile,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
49,-73.958497064321307,40.798288634869600,40B-AM-1019-03,AM,2018-10-19,Juvenile,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
50,-73.976029824117802,40.768195436691101,3E-PM-1008-07,PM,2018-10-08,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
51,-73.956880214981794,40.797239913381603,39C-PM-1006-01,PM,2018-10-06,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
52,-73.972464243639394,40.769052644110900,6G-AM-1008-02,AM,2018-10-08,Juvenile,Gray,Ground Plane,bush,False,False,False,False,False,,False,False,False,False,False,False,False,False
53,-73.969017583853400,40.776043272001701,14F-AM-1007-05,AM,2018-10-07,Juvenile,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
54,-73.970408282135594,40.769028098595598,6I-PM-1013-06,PM,2018-10-13,Adult,Gray,Ground Plane,,False,False,False,False,False,playing with #5,False,False,False,False,False,False,False,False
55,-73.968491071227206,40.776881164002099,15F-PM-1010-05,PM,2018-10-10,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
56,-73.976867481294207,40.773523264887203,8B-PM-1012-02,PM,2018-10-12,Adult,Gray,Ground Plane,hiding in bushes,False,False,False,False,False,,False,False,False,False,False,False,False,False
57,-73.979708486661295,40.769888524134899,3A-PM-1017-06,PM,2018-10-17,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
58,-73.952819267977006,40.792313040279303,36I-AM-1017-02,AM,2018-10-17,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
59,-73.974563003849198,40.769260262874496,5E-AM-1008-06,AM,2018-10-08,Adult,Cinnamon,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
60,-73.959500233950806,40.790336578869400,32E-PM-1017-13,PM,2018-10-17,Adult,Gray,,,False,False,False,False,False,,False,False,False,False,False,False,False,False
61,-73.974182499229400,40.768948665796302,5F-PM-1007-03,PM,2018-10-07,Adult,Gray,Ground Plane,,False,False,False,False,False,hiding nut,False,False,False,False,False,False,False,False
62,-73.974924390118900,40.776139355178103,11B-PM-1014-05,PM,2018-10-14,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
63,-73.968381325558994,40.778014344377901,16E-PM-1018-06,PM,2018-10-18,Adult,Cinnamon,Ground Plane,On a rock,False,False,False,False,False,,False,False,False,False,False,False,False,False
64,-73.969424032750894,40.775589812667398,13F-AM-1007-02,AM,2018-10-07,Adult,Cinnamon,,,False,False,False,False,False,,False,False,False,False,False,False,False,False
125,-73.974622909464301,40.774846706196897,10B-PM-1014-05,PM,2018-10-14,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
65,-73.968900097895499,40.782836473523602,20B-PM-1013-10,PM,2018-10-13,Adult,Gray,Ground Plane,,False,False,False,False,False,drank from a pond of rain water,False,False,False,False,False,False,False,False
66,-73.980452886754705,40.769675365598602,3A-PM-1017-05,PM,2018-10-17,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
67,-73.957624599245506,40.787386251000100,29H-PM-1006-01,PM,2018-10-06,Adult,Gray,Above Ground,,False,False,False,False,False,sitting,False,False,False,False,False,False,False,False
68,-73.966600793563799,40.784509813156703,23C-PM-1014-03,PM,2018-10-14,Adult,Gray,Above Ground,,False,False,False,False,False,chasing (#4 across trees),False,False,False,False,False,False,False,False
69,-73.961484836089994,40.792264552190503,33C-PM-1007-03,PM,2018-10-07,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
70,-73.954665418414606,40.794763924149102,38G-PM-1020-09,PM,2018-10-20,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
71,-73.966711402721401,40.776880470247299,16G-PM-1017-01,PM,2018-10-17,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
72,-73.953003556464296,40.792182245761303,36I-PM-1007-07,PM,2018-10-07,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
73,-73.961569657767299,40.795127862239902,35A-AM-1014-03,AM,2018-10-14,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
74,-73.964474836001003,40.788384010474900,28C-PM-1006-01,PM,2018-10-06,Adult,Gray,Ground Plane,,False,False,False,False,False,gathering acorns,False,False,False,False,False,False,False,False
75,-73.961070559286796,40.791482966105100,32D-AM-1013-06,AM,2018-10-13,Adult,Cinnamon,Ground Plane,,False,False,False,False,False,"eating (a mushroom),circles around us,really fat,scratching himself,grooming activity",False,False,False,False,False,False,False,False
76,-73.968845448358493,40.784530128816300,22A-AM-1008-05,AM,2018-10-08,Adult,Gray,Above Ground,trash can,False,False,False,False,False,,False,False,False,False,False,False,False,False
77,-73.957823716835904,40.798095947103398,40B-PM-1014-06,PM,2018-10-14,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
78,-73.968827120240107,40.780971944530897,19C-PM-1018-01,PM,2018-10-18,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
79,-73.961708874992794,40.794458508236701,35A-PM-1013-06,PM,2018-10-13,Adult,Cinnamon,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
80,-73.970182482587205,40.776653057929302,14E-AM-1008-09,AM,2018-10-08,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
81,-73.967641049748096,40.776604351297401,15G-PM-1019-05,PM,2018-10-19,Adult,Gray,Above Ground,,False,False,False,False,False,,False,False,False,False,False,False,False,False
82,-73.970872605072103,40.772357203023603,10F-AM-1007-02,AM,2018-10-07,Adult,Gray,Above Ground,,False,False,False,False,False,,False,False,False,False,False,False,False,False
83,-73.954145346581697,40.798216222376404,42E-PM-1012-06,PM,2018-10-12,Adult,Cinnamon,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
84,-73.968360829597600,40.784292740532699,22B-AM-1013-04,AM,2018-10-13,Adult,Cinnamon,Ground Plane,Under bench,False,False,False,False,False,,False,False,False,False,False,False,False,False
85,-73.968052057988999,40.777338666528003,15F-PM-1010-06,PM,2018-10-10,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
86,-73.978718087073602,40.771587786327402,5A-AM-1006-05,AM,2018-10-06,Adult,Gray,Ground Plane,near 65th St arch,False,False,False,False,False,,False,False,False,False,False,False,False,False
87,-73.956590586827602,40.789565406854599,32H-PM-1006-01,PM,2018-10-06,,Gray,Above Ground,in the European Beech,False,False,False,False,False,,False,False,False,False,False,False,False,False
88,-73.956575973361097,40.799246167480199,42C-AM-1007-02,AM,2018-10-07,,,,,False,False,False,False,False,,False,False,False,False,False,False,False,False
89,-73.955153949830603,40.798738465625597,41D-AM-1014-01,AM,2018-10-14,Adult,Gray,Ground Plane,,False,False,False,False,False,digging,False,False,False,False,False,False,False,False
90,-73.964197181396699,40.781353795943502,21G-PM-1007-01,PM,2018-10-07,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
91,-73.969288397092797,40.776855370308198,14E-AM-1008-02,AM,2018-10-08,Adult,Gray,Ground Plane,,False,False,False,False,False,walking,False,False,False,False,False,False,False,False
92,-73.970854967078793,40.769958701905800,7H-PM-1006-04,PM,2018-10-06,Adult,Gray,Above Ground,on tree knob,False,False,False,False,False,sitting,False,False,False,False,False,False,False,False
93,-73.963974400564695,40.782511195076403,22F-AM-1007-01,AM,2018-10-07,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
94,-73.973027791142201,40.771214548882803,7F-AM-1008-16,AM,2018-10-08,Juvenile,Gray,Above Ground,tree,False,False,False,False,False,,False,False,False,False,False,False,False,False
95,-73.971054140570800,40.772469160571802,10F-PM-1019-05,PM,2018-10-19,Adult,Black,Above Ground,"Behind fence, tree",False,False,False,False,False,,False,False,False,False,False,False,False,False
96,-73.976159253248198,40.774721358538699,10A-AM-1006-04,AM,2018-10-06,Juvenile,Gray,Above Ground,tree near large rock on Bridle Path,False,False,False,False,False,walking on branch,False,False,False,False,False,False,False,False
97,-73.954400765868499,40.795068972313501,38F-PM-1013-05,PM,2018-10-13,Juvenile,Gray,Ground Plane,,False,False,False,False,False,"being chased,was pushed by other squirrel",False,False,False,False,False,False,False,False
98,-73.957598616136394,40.799368134967999,41B-PM-1014-01,PM,2018-10-14,Adult,Gray,Above Ground,Climbing tree,False,False,False,False,False,climbing (tree),False,False,False,False,False,False,False,False
99,-73.960770137044307,40.795541899085499,36A-PM-1013-07,PM,2018-10-13,,Gray,Ground Plane,"""FIELD""",False,False,False,False,False,chasing #8,False,False,False,False,False,False,False,False
100,-73.976403652298401,40.770584618512103,5C-AM-1006-05,AM,2018-10-06,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
101,-73.958924955523500,40.790819328498102,32E-PM-1017-03,PM,2018-10-17,Adult,Gray,Above Ground,bottom of tree,False,False,False,False,False,still,False,False,False,False,False,False,False,False
102,-73.963462341876095,40.791768540448203,31A-PM-1017-04,PM,2018-10-17,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
103,-73.952111015487205,40.797844914331300,42G-AM-1018-03,AM,2018-10-18,Adult,Gray,Ground Plane,,False,False,False,False,False,stop to look at me—then ran,False,False,False,False,False,False,False,False
104,-73.957480902824798,40.795001362020699,37D-PM-1014-04,PM,2018-10-14,Adult,Gray,Ground Plane,,False,False,False,False,False,chasing (a chipmunk),False,False,False,False,False,False,False,False
105,-73.957043771769094,40.794850940803897,37E-PM-1006-03,PM,2018-10-06,Adult,Gray,Ground Plane,,False,False,False,False,False,,False,False,False,False,False,False,False,False
